"","T1","T2","T3","T4","T5","T6","T7"
"S1",1,2,0,0,1,0,0
"S2",1,0,0,0,1,2,0
"S3",0,3,0,2,0,0,0
"S4",0,0,0,0,5,0,0
"S5",0,6,0,1,0,0,0
"S6",0,0,4,0,2,0,0
"S7",0,1,0,2,2,5,0
"S8",0,0,0,1,0,1,0
"S9",1,0,1,0,0,0,0
"S10",0,5,4,0,0,0,0
"S11",0,0,0,3,0,0,0
"S12",1,0,0,0,3,0,0
"S13",0,0,0,0,0,2,0
"S14",0,0,0,0,0,4,0
"S15",0,5,0,0,0,0,0
"S16",1,0,4,1,0,0,0
"S17",3,0,3,0,3,0,0
"S18",0,6,0,0,0,0,0
"S19",0,0,0,0,2,0,0
"S20",0,0,2,0,4,0,0
"S21",2,0,0,0,0,0,0
"S22",0,0,0,0,3,4,0
"S23",0,0,0,0,4,0,0
"S24",0,4,0,0,0,0,0
"S25",0,6,0,0,0,1,0
"S26",0,0,0,4,0,0,0
"S27",0,0,0,1,0,8,0
"S28",0,1,0,1,0,0,0
"S29",0,1,0,2,3,0,0
"S30",0,4,0,0,0,0,0
"S31",3,2,0,0,2,0,0
"S32",0,0,0,3,3,0,0
"S33",1,0,0,0,0,7,0
"S34",4,0,0,1,0,0,0
"S35",2,0,0,0,0,1,0
"S36",0,0,0,0,0,7,0
"S37",0,0,0,4,3,0,0
"S38",0,3,1,2,0,1,0
"S39",0,3,0,0,0,0,0
"S40",0,2,0,2,0,0,0
"S41",0,0,0,11,0,0,0
"S42",1,1,0,0,0,0,0
"S43",0,0,0,0,3,1,0
"S44",0,0,0,5,0,0,0
"S45",0,3,1,0,1,1,0
"S46",0,0,0,7,0,0,0
"S47",0,2,0,1,0,2,0
"S48",1,0,0,1,0,1,0
"S49",0,0,0,3,0,0,0
"S50",0,0,3,0,0,0,1
"S51",6,0,0,0,0,0,0
"S52",0,0,4,0,0,0,0
"S53",0,0,0,0,0,4,0
"S54",1,0,1,2,0,0,0
"S55",2,0,0,0,0,1,0
"S56",0,4,0,0,0,1,0
"S57",0,0,0,0,2,0,0
"S58",0,1,0,0,0,5,0
"S59",0,0,2,2,0,3,0
"S60",0,2,3,2,0,0,0
"S61",0,8,0,0,0,1,0
"S62",2,0,0,0,0,0,0
"S63",0,6,0,0,0,0,0
"S64",1,0,3,2,0,0,0
"S65",0,2,0,0,0,1,0
"S66",1,0,0,0,0,4,0
"S67",0,0,0,0,1,2,0
"S68",0,0,0,0,0,3,0
"S69",0,6,0,0,0,0,0
"S70",0,0,0,0,4,0,0
"S71",1,0,6,0,0,0,0
"S72",0,0,0,0,5,0,0
"S73",1,3,0,4,0,0,0
"S74",1,0,2,0,2,0,0
"S75",0,0,2,0,0,0,0
"S76",0,3,0,0,1,0,0
"S77",3,0,0,0,0,0,0
"S78",0,0,3,0,0,4,0
"S79",0,2,0,0,2,0,0
"S80",0,4,1,0,0,3,0
"S81",2,0,2,0,0,0,0
"S82",0,0,0,0,2,2,0
"S83",0,3,0,0,0,0,0
"S84",4,0,0,2,0,0,0
"S85",2,0,0,2,0,0,0
"S86",0,3,0,0,3,1,0
"S87",0,1,0,2,1,2,0
"S88",6,0,0,0,0,1,0
"S89",0,1,1,0,2,0,2
"S90",0,0,0,0,5,0,0
"S91",0,1,0,2,0,2,0
"S92",0,0,0,0,2,0,0
"S93",1,2,0,1,0,4,0
"S94",0,1,0,0,0,2,0
"S95",0,5,0,0,0,1,0
"S96",3,0,0,4,5,1,0
"S97",0,0,0,5,0,0,0
"S98",0,0,0,0,0,4,0
"S99",0,0,0,3,0,0,0
"S100",0,0,4,0,0,0,0
"S101",2,1,0,0,0,0,0
"S102",0,3,0,0,0,0,0
"S103",0,0,7,0,0,0,0
"S104",0,0,0,0,0,3,0
"S105",0,0,2,0,0,2,0
"S106",0,0,0,5,0,0,0
"S107",0,4,1,0,0,0,0
"S108",0,0,1,0,0,2,0
"S109",0,0,0,7,0,0,0
"S110",0,0,0,3,0,0,0
"S111",0,0,0,0,9,0,0
"S112",1,0,0,0,1,0,0
"S113",0,0,0,0,4,0,0
"S114",7,0,0,0,0,0,1
"S115",0,1,0,5,0,0,0
"S116",0,0,0,0,2,0,0
"S117",2,0,0,0,2,0,0
"S118",0,3,0,0,3,4,0
"S119",0,0,1,0,7,0,1
"S120",1,0,0,0,3,0,0
"S121",0,0,0,3,1,0,0
"S122",0,1,0,0,0,2,0
"S123",0,1,0,1,0,0,0
"S124",0,2,0,0,1,0,0
"S125",2,0,0,0,4,0,0
"S126",0,0,0,0,10,0,0
"S127",0,0,2,0,0,0,0
"S128",0,0,3,0,0,6,0
"S129",0,4,0,0,0,0,0
"S130",1,1,1,0,0,0,0
"S131",2,0,0,0,0,3,0
"S132",0,4,1,0,0,0,0
"S133",0,0,1,0,1,0,0
"S134",0,0,7,0,0,0,0
"S135",8,0,0,0,0,0,0
"S136",0,1,0,2,3,0,0
"S137",2,0,1,0,1,0,0
"S138",0,2,0,0,3,0,0
"S139",0,7,0,0,0,0,0
"S140",0,0,2,0,0,0,0
"S141",2,0,1,0,0,0,0
"S142",0,1,1,0,0,2,0
"S143",2,2,0,0,0,2,0
"S144",2,4,0,0,0,0,1
"S145",1,0,0,0,2,2,0
"S146",0,0,0,0,7,0,0
"S147",1,3,3,0,0,0,0
"S148",1,3,0,0,0,6,0
"S149",8,0,0,0,0,0,0
"S150",0,0,0,0,0,0,7
